stu_id,attendance_percentage,avg_assessment_score
1,65,79.0
1,66,66.67
1,72,38.33
1,40,40.33
1,99,64.67
1,66,75.0
1,71,63.67
1,49,37.67
1,74,32.67
1,72,74.67
2,80,73.0
2,63,41.33
2,34,45.67
2,70,72.33
2,96,80.33
2,74,76.67
2,80,86.33
3,80,68.67
3,83,68.0
3,81,82.67
3,89,80.0
3,87,74.33
3,79,94.67
3,87,78.67
3,60,83.0
4,73,83.67
4,87,58.0
4,68,72.33
4,68,75.0
4,56,47.33
4,69,79.33
4,86,70.0
4,92,61.67
4,97,82.0
4,49,41.33
5,77,78.0
5,48,37.67
5,62,90.67
5,80,77.0
5,63,62.0
5,94,73.33
5,66,43.33
5,96,70.67
5,71,80.0
5,77,69.33
5,68,78.67
5,67,80.0
6,85,69.33
6,98,81.33
6,87,69.33
6,83,82.0
6,51,44.67
6,61,75.0
6,96,75.33
6,54,42.33
6,71,70.0
6,100,68.67
6,66,67.0
7,92,76.67
7,75,64.33
7,90,69.33
7,78,75.67
7,87,64.0
7,41,34.67
7,80,69.33
7,46,38.0
7,81,97.0
7,50,37.67
7,66,58.67
8,97,73.33
8,49,33.0
8,98,79.0
8,86,82.33
8,69,69.67
8,100,92.33
8,94,76.67
8,84,86.0
8,82,73.0
9,71,68.0
9,67,86.67
9,88,85.33
9,94,91.67
9,76,80.33
9,62,85.33
9,65,56.0
9,88,67.67
9,79,70.33
10,74,80.33
10,86,86.67
10,88,75.67
10,88,81.33
10,84,75.67
10,88,86.0
10,88,65.67
10,75,73.0
10,66,88.0
10,67,79.67
11,76,69.67
11,38,41.33
11,90,77.67
11,96,80.33
11,36,42.33
11,73,69.0
11,88,59.67
11,85,82.33
11,96,75.67
11,43,40.0
11,33,40.67
12,99,68.0
12,66,79.0
12,61,92.67
12,96,74.0
12,87,76.0
12,88,71.67
12,68,37.33
12,75,69.0
12,61,82.33
12,78,65.67
13,60,71.67
13,95,67.33
13,70,68.33
13,89,67.0
13,66,67.0
13,73,44.0
13,38,41.67
13,90,78.33
13,54,41.0
14,96,75.67
14,87,81.67
14,37,42.33
14,89,71.0
14,60,80.33
14,65,82.0
14,86,68.0
14,82,68.67
14,66,79.67
14,95,91.33
15,64,35.33
15,84,76.67
15,60,80.0
15,81,77.33
15,89,87.33
15,80,78.33
15,40,40.0
15,66,72.33
15,70,35.67
15,85,63.33
15,49,39.33
15,64,67.33
15,98,75.67
16,76,76.33
16,84,70.67
16,63,77.67
16,67,70.0
16,72,74.67
16,72,75.33
16,67,72.67
16,83,76.67
16,74,73.67
16,93,91.33
16,64,73.0
17,70,64.0
17,35,35.33
17,67,90.67
17,94,76.67
17,100,88.0
17,61,76.0
17,68,36.0
17,87,70.0
17,72,70.33
17,93,61.67
17,90,70.33
17,72,71.67
17,71,90.33
18,65,60.67
18,68,76.67
18,71,39.33
18,64,65.33
18,73,72.67
18,76,71.33
18,81,80.0
18,98,75.0
18,100,64.33
18,95,70.0
18,77,78.33
19,71,76.67
19,81,91.67
19,74,80.0
19,100,86.0
19,78,81.0
19,82,82.67
19,71,78.67
19,61,74.0
19,70,80.0
19,97,63.33
19,88,78.67
20,64,59.33
20,75,72.0
20,60,86.67
20,97,73.67
20,85,79.67
20,97,61.0
20,32,44.67
20,63,77.0
20,100,67.67
21,98,69.67
21,74,78.0
21,91,78.33
21,73,67.67
21,64,72.67
21,76,66.67
21,51,34.33
21,50,39.33
21,97,76.0
21,98,80.33
22,65,79.67
22,68,85.33
22,65,78.0
22,89,69.67
22,83,75.0
22,67,80.67
23,67,38.67
23,66,80.67
23,92,69.67
23,75,76.33
23,85,75.33
23,71,71.0
23,71,78.0
23,47,42.33
23,66,87.33
23,85,87.67
23,89,86.33
23,93,82.67
23,97,65.67
24,75,84.67
24,94,76.67
24,90,81.0
24,82,67.33
24,85,76.0
24,94,68.67
24,50,37.33
24,67,67.0
24,76,68.33
25,32,40.0
25,100,63.33
25,91,75.67
25,75,85.0
25,72,79.0
25,96,57.67
25,90,79.0
25,32,46.67
25,96,69.67
25,70,71.0
26,67,68.0
26,98,70.33
26,79,91.0
26,85,74.0
26,55,34.33
26,51,43.67
26,86,78.67
26,34,43.0
26,60,69.33
26,43,33.33
27,72,86.67
27,93,81.33
27,71,86.33
27,83,86.33
27,100,64.67
27,74,45.0
27,97,93.33
